;Test1;1000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 1
[email];;1000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 2
[email];Test1;;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 3
[email];Test1;1000;PayPal;;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 4
[email];Test1;1000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 5
[email];Test1;1000;PayPal;2015-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 6
[email];Unknown;1000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 7
[email];Test1;10000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 8
[email];Test1;10000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 9
[email];Test1;2000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 10
[email];Test1;2000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 11
[email];Test1;2000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 12
[email];Test1;2000;PayPal;2017-04-27 00:00:00;Максим;Селиванов;Россия;Москва;+79125652772;Тестовый импорт 13
